ISO3,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh
#country+code,#meta+id,#indicator+name,#indicator+value+num,#indicator+precision,,#country+name,#date+year,#survey+id,#indicator+code,,,,,,,#indicator+label+code,#indicator+label,,,,,,,,,,
MWI,88025,"Households with improved, non-shared toilet facilities",0.7,1,MW,Malawi,1992,MW1992DHS,WS_TLET_H_IMP,230261010,I,1000,0,Total,Total,0,,1,1,WSTLETHIMP,,1992,DHS,5323,5323,,
MWI,88020,Households with a ventilated improved pit latrine (VIP),0.7,1,MW,Malawi,1992,MW1992DHS,WS_TLET_H_VIP,230261050,I,1000,0,Total,Total,0,,1,1,WSTLETHVIP,,1992,DHS,5323,5323,,
MWI,88027,Households with an unimproved toilet facility,99.3,1,MW,Malawi,1992,MW1992DHS,WS_TLET_H_NIM,230261150,I,1000,0,Total,Total,0,,1,1,WSTLETHNIM,,1992,DHS,5323,5323,,
MWI,88028,"Households with a flush or pour flush toilet not to a sewer, septic tank or pitrine",2.1,1,MW,Malawi,1992,MW1992DHS,WS_TLET_H_NFL,230261170,I,1000,0,Total,Total,0,,1,1,WSTLETHNFL,,1992,DHS,5323,5323,,
MWI,88018,Households with a pit latrine without a slab or an open pit,69.5,1,MW,Malawi,1992,MW1992DHS,WS_TLET_H_NPT,230261180,I,1000,0,Total,Total,0,,1,1,WSTLETHNPT,,1992,DHS,5323,5323,,
MWI,88026,Households using no toilet facility,27.7,1,MW,Malawi,1992,MW1992DHS,WS_TLET_H_NFC,230261210,I,1000,0,Total,Total,0,,1,1,WSTLETHNFC,,1992,DHS,5323,5323,,
MWI,88023,Households with don't know or missing information on toilet facility,0,1,MW,Malawi,1992,MW1992DHS,WS_TLET_H_DKM,230261220,S,1000,0,Total,Total,0,,1,1,WSTLETHDKM,,1992,DHS,5323,5323,,
MWI,88024,Households total,100,1,MW,Malawi,1992,MW1992DHS,WS_TLET_H_TOT,230261230,T,1000,0,Total,Total,0,,1,1,WSTLETHTOT,,1992,DHS,5323,5323,,
MWI,88043,Number of households,5323,0,MW,Malawi,1992,MW1992DHS,WS_TLET_H_NUM,230261240,D,1000,0,Total,Total,0,,1,1,WSTLETHNUM,,1992,DHS,,5323,,
MWI,88042,Number of households (unweighted),5323,0,MW,Malawi,1992,MW1992DHS,WS_TLET_H_UNW,230261250,U,1000,0,Total,Total,0,,1,1,WSTLETHUNW,,1992,DHS,5323,,,
